codigo_distrito;distrito;codigo_barrio;barrio;latitud;longitud
1;Centro;11;Palacio;404.153;-37.143
1;Centro;12;Embajadores;404.086;-37.038
1;Centro;13;Cortes;40.414;-36.975
1;Centro;14;Justicia;40.423;-36.978
1;Centro;15;Universidad;404.253;-37.074
1;Centro;16;Sol;404.169;-37.035
2;Arganzuela;21;Imperial;404.053;-37.174
2;Arganzuela;22;Acacias;404.037;-37.063
2;Arganzuela;23;Chopera;403.936;-36.991
2;Arganzuela;24;Legazpi;403.869;-36.954
2;Arganzuela;25;Delicias;403.958;-36.925
2;Arganzuela;26;Palos de la Frontera;404.012;-3.692
2;Arganzuela;27;Atocha;404.066;-36.902
3;Retiro;31;Pacífico;404.017;-36.765
3;Retiro;32;Adelfas;40.401;-3.666
3;Retiro;33;Estrella;404.125;-36.633
3;Retiro;34;Ibiza;404.186;-36.742
3;Retiro;35;Los Jerónimos;404.146;-36.892
3;Retiro;36;Niño Jesús;404.123;-36.701
4;Salamanca;41;Recoletos;404.215;-36.908
4;Salamanca;42;Goya;404.241;-36.755
4;Salamanca;43;Fuente del Berro;404.247;-36.648
4;Salamanca;44;Guindalera;40.435;-36.695
4;Salamanca;45;Lista;404.305;-3.675
4;Salamanca;46;Castellana;404.356;-36.882
5;Chamartín;51;El Viso;40.445;-36.925
5;Chamartín;52;Prosperidad;404.428;-36.738
5;Chamartín;53;Ciudad Jardín;404.502;-36.772
5;Chamartín;54;Hispanoamérica;404.583;-36.821
5;Chamartín;55;Nueva España;404.635;-36.848
5;Chamartín;56;Castilla;404.725;-36.885
6;Tetuán;61;Bellas Vistas;404.522;-37.085
6;Tetuán;62;Cuatro Caminos;404.469;-37.035
6;Tetuán;63;Castillejos;404.597;-36.902
6;Tetuán;64;Almenara;404.695;-36.955
6;Tetuán;65;Valdeacederas;404.648;-3.704
6;Tetuán;66;Berruguete;40.456;-3.707
7;Chamberí;71;Gaztambide;40.434;-3.714
7;Chamberí;72;Arapiles;404.332;-37.072
7;Chamberí;73;Trafalgar;404.298;-37.015
7;Chamberí;74;Almagro;404.315;-36.925
7;Chamberí;75;Ríos Rosas;404.412;-3.698
7;Chamberí;76;Vallehermoso;404.415;-37.115
8;Fuencarral-El Pardo;81;El Pardo;405.145;-3.775
8;Fuencarral-El Pardo;82;Fuentelarreina;404.805;-3.739
8;Fuencarral-El Pardo;83;Peñagrande;40.476;-3.713
8;Fuencarral-El Pardo;84;Pilar;404.788;-3.702
8;Fuencarral-El Pardo;85;La Paz;404.802;-36.882
8;Fuencarral-El Pardo;86;Valverde;40.495;-3.685
8;Fuencarral-El Pardo;87;Mirasierra;404.915;-37.105
